# audio-param-sweep-expected.txt
#
# Enforced baseline for INFINITE_AUDIOPARAMSWEEPTEST. One record per
# expected-failing param:
#
#   <node display name>|<param name>|<reason it is structurally unobservable
#   to the generic sweep rig, not a real dropped mailbox push>
#
# driver.sh checks every [FAIL] line from a real run against this file in
# both directions:
#   - a [FAIL] whose node|param IS listed here -> printed as [xfail], not
#     counted as a failure.
#   - a [FAIL] whose node|param is NOT listed here -> a real failure; the
#     run goes red and prints the node/param to add if it turns out to be
#     another blind spot.
#   - a [pass] whose node|param IS listed here -> also a real failure
#     ("this param now passes; delete its line from this file"). Without
#     this direction the file rots exactly like the prose it replaced.
#
# To add a newly audited blind spot: confirm the reason against the actual
# node source (not just this file's existing prose), then add one line
# here per param, node|param|reason. To remove one: delete its line once a
# rig or node fix makes the param actually observable.
Drum Sequencer|lane2_choke|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_start|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_end|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_step0|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_step1|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_step2|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_step3|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_step4|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_step5|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_step6|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_step7|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_volume|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_pan|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_pitch|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_finetune|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_decay|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_transient|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_mute|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_solo|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_choke|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_start|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_end|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_step0|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_step1|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_step2|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_step3|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_step4|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_step5|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_step6|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane3_step7|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_volume|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_pan|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_pitch|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_finetune|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_decay|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_transient|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_mute|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_solo|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_choke|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_start|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_end|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_step0|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_step1|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_step2|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_step3|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_step4|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_step5|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_step6|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane4_step7|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_volume|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_pan|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_pitch|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_finetune|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_decay|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_transient|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_mute|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_solo|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_choke|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_start|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_end|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_step0|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_step1|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_step2|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_step3|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_step4|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_step5|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_step6|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane5_step7|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_volume|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_pan|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_pitch|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_finetune|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_decay|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_transient|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_mute|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_solo|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_choke|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_start|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_end|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_step0|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_step1|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_step2|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
